"Source","TGA","BTI","Status"
"textures\ui\ui god gaia 32x32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god gaia 32x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god gaia 32x32.bti","Extracted"
"textures\ui\ui god gaia 64x64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god gaia 64x64.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god gaia 64x64.bti","Extracted"
"textures\ui\ui god greek random 128x128.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god greek random 128x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god greek random 128x128.bti","Extracted"
"textures\ui\ui god greek random 256x256.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god greek random 256x256.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god greek random 256x256.bti","Extracted"
"textures\ui\ui god greek random 32x32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god greek random 32x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god greek random 32x32.bti","Extracted"
"textures\ui\ui god greek random 64x64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god greek random 64x64.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god greek random 64x64.bti","Extracted"
"textures\ui\ui god hades 128x128.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god hades 128x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god hades 128x128.bti","Extracted"
"textures\ui\ui god hades 256x256.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god hades 256x256.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god hades 256x256.bti","Extracted"
"textures\ui\ui god hades 32x32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god hades 32x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god hades 32x32.bti","Extracted"
"textures\ui\ui god hades 64x64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god hades 64x64.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god hades 64x64.bti","Extracted"
"textures\ui\ui god isis 128x128.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god isis 128x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god isis 128x128.bti","Extracted"
"textures\ui\ui god isis 256x256.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god isis 256x256.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god isis 256x256.bti","Extracted"
"textures\ui\ui god isis 32x32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god isis 32x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god isis 32x32.bti","Extracted"
"textures\ui\ui god isis 64x64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god isis 64x64.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god isis 64x64.bti","Extracted"
"textures\ui\ui god kronos 128x128.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god kronos 128x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god kronos 128x128.bti","Extracted"
"textures\ui\ui god kronos 256x256.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god kronos 256x256.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god kronos 256x256.bti","Extracted"
"textures\ui\ui god kronos 32x32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god kronos 32x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god kronos 32x32.bti","Extracted"
"textures\ui\ui god kronos 64x64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god kronos 64x64.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god kronos 64x64.bti","Extracted"
"textures\ui\ui god loki 128x128.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god loki 128x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god loki 128x128.bti","Extracted"
"textures\ui\ui god loki 256x256.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god loki 256x256.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god loki 256x256.bti","Extracted"
"textures\ui\ui god loki 32x32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god loki 32x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god loki 32x32.bti","Extracted"
"textures\ui\ui god loki 64x64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god loki 64x64.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god loki 64x64.bti","Extracted"
"textures\ui\ui god norse random 128x128.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god norse random 128x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god norse random 128x128.bti","Extracted"
"textures\ui\ui god norse random 256x256.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god norse random 256x256.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god norse random 256x256.bti","Extracted"
"textures\ui\ui god norse random 32x32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god norse random 32x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god norse random 32x32.bti","Extracted"
"textures\ui\ui god norse random 64x64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god norse random 64x64.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god norse random 64x64.bti","Extracted"
"textures\ui\ui god nuwa 128x128.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god nuwa 128x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god nuwa 128x128.bti","Extracted"
"textures\ui\ui god nuwa 256x256.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god nuwa 256x256.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god nuwa 256x256.bti","Extracted"
"textures\ui\ui god nuwa 32x32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god nuwa 32x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god nuwa 32x32.bti","Extracted"
"textures\ui\ui god nuwa 64x64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god nuwa 64x64.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god nuwa 64x64.bti","Extracted"
"textures\ui\ui god odin 128x128.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god odin 128x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god odin 128x128.bti","Extracted"
"textures\ui\ui god odin 256x256.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god odin 256x256.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god odin 256x256.bti","Extracted"
"textures\ui\ui god odin 32x32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god odin 32x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god odin 32x32.bti","Extracted"
"textures\ui\ui god odin 64x64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god odin 64x64.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god odin 64x64.bti","Extracted"
"textures\ui\ui god oranos 128x128.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god oranos 128x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god oranos 128x128.bti","Extracted"
"textures\ui\ui god oranos 256x256.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god oranos 256x256.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god oranos 256x256.bti","Extracted"
"textures\ui\ui god oranos 32x32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god oranos 32x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god oranos 32x32.bti","Extracted"
"textures\ui\ui god oranos 64x64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god oranos 64x64.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god oranos 64x64.bti","Extracted"
"textures\ui\ui god poseidon 128x128.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god poseidon 128x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god poseidon 128x128.bti","Extracted"
"textures\ui\ui god poseidon 256x256.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god poseidon 256x256.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god poseidon 256x256.bti","Extracted"
"textures\ui\ui god poseidon 32x32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god poseidon 32x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god poseidon 32x32.bti","Extracted"
"textures\ui\ui god poseidon 64x64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god poseidon 64x64.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god poseidon 64x64.bti","Extracted"
"textures\ui\ui god ra 128x128.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god ra 128x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god ra 128x128.bti","Extracted"
"textures\ui\ui god ra 256x256.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god ra 256x256.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god ra 256x256.bti","Extracted"
"textures\ui\ui god ra 32x32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god ra 32x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god ra 32x32.bti","Extracted"
"textures\ui\ui god ra 64x64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god ra 64x64.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god ra 64x64.bti","Extracted"
"textures\ui\ui god set 128x128.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god set 128x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god set 128x128.bti","Extracted"
"textures\ui\ui god set 256x256.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god set 256x256.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god set 256x256.bti","Extracted"
"textures\ui\ui god set 32x32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god set 32x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god set 32x32.bti","Extracted"
"textures\ui\ui god set 64x64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god set 64x64.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god set 64x64.bti","Extracted"
"textures\ui\ui god shennong 128x128.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god shennong 128x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god shennong 128x128.bti","Extracted"
"textures\ui\ui god shennong 256x256.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god shennong 256x256.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god shennong 256x256.bti","Extracted"
"textures\ui\ui god shennong 32x32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god shennong 32x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god shennong 32x32.bti","Extracted"
"textures\ui\ui god shennong 64x64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god shennong 64x64.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god shennong 64x64.bti","Extracted"
"textures\ui\ui god thor 128x128.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god thor 128x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god thor 128x128.bti","Extracted"
"textures\ui\ui god thor 256x256.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god thor 256x256.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god thor 256x256.bti","Extracted"
"textures\ui\ui god thor 32x32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god thor 32x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god thor 32x32.bti","Extracted"
"textures\ui\ui god thor 64x64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god thor 64x64.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god thor 64x64.bti","Extracted"
"textures\ui\ui god zeus 128x128.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god zeus 128x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god zeus 128x128.bti","Extracted"
"textures\ui\ui god zeus 256x256.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god zeus 256x256.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god zeus 256x256.bti","Extracted"
"textures\ui\ui god zeus 32x32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god zeus 32x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god zeus 32x32.bti","Extracted"
"textures\ui\ui god zeus 64x64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god zeus 64x64.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god zeus 64x64.bti","Extracted"
"textures\ui\ui icon button clicked.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui icon button clicked.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui icon button clicked.bti","Extracted"
"textures\ui\ui icon button foreground film.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui icon button foreground film.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui icon button foreground film.bti","Extracted"
"textures\ui\ui icon button foreground history.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui icon button foreground history.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui icon button foreground history.bti","Extracted"
"textures\ui\ui icon button foreground options.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui icon button foreground options.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui icon button foreground options.bti","Extracted"
"textures\ui\ui icon button foreground steam.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui icon button foreground steam.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui icon button foreground steam.bti","Extracted"
"textures\ui\ui icon button rollover.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui icon button rollover.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui icon button rollover.bti","Extracted"
"textures\ui\ui icon button.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui icon button.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui icon button.bti","Extracted"
"textures\ui\ui line yellow vertical.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui line yellow vertical.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui line yellow vertical.bti","Extracted"
"textures\ui\ui line yellow.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui line yellow.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui line yellow.bti","Extracted"
"textures\ui\ui map acropolis 128x128.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui map acropolis 128x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui map acropolis 128x128.bti","Extracted"
"textures\ui\ui map acropolis 256x256.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui map acropolis 256x256.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui map acropolis 256x256.bti","Extracted"
"textures\ui\ui map alfheim 128x128.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui map alfheim 128x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui map alfheim 128x128.bti","Extracted"
"textures\ui\ui map alfheim 256x256.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui map alfheim 256x256.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui map alfheim 256x256.bti","Extracted"
"textures\ui\ui map altheim 128x128.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui map altheim 128x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui map altheim 128x128.bti","Extracted"
"textures\ui\ui map altheim 256x256.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui map altheim 256x256.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui map altheim 256x256.bti","Extracted"
"textures\ui\ui map anatolia 128x128.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui map anatolia 128x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui map anatolia 128x128.bti","Extracted"
"textures\ui\ui map anatolia 256x256.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui map anatolia 256x256.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui map anatolia 256x256.bti","Extracted"
"textures\ui\ui map any 128x128.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui map any 128x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui map any 128x128.bti","Extracted"
"textures\ui\ui map any 256x256.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui map any 256x256.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui map any 256x256.bti","Extracted"
"textures\ui\ui map archipelago 128x128.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui map archipelago 128x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui map archipelago 128x128.bti","Extracted"
"textures\ui\ui map archipelago 256x256.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui map archipelago 256x256.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui map archipelago 256x256.bti","Extracted"
"textures\ui\ui map basin 256x256.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui map basin 256x256.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui map basin 256x256.bti","Extracted"
"textures\ui\ui map black sea 128x128.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui map black sea 128x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui map black sea 128x128.bti","Extracted"
"textures\ui\ui map black sea 256x256.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui map black sea 256x256.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui map black sea 256x256.bti","Extracted"
"textures\ui\ui map blue lagoon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui map blue lagoon.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui map blue lagoon.bti","Extracted"
"textures\ui\ui map boarder highlight 128x128.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui map boarder highlight 128x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui map boarder highlight 128x128.bti","Extracted"
"textures\ui\ui map boarder highlight 256x256.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui map boarder highlight 256x256.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui map boarder highlight 256x256.bti","Extracted"
"textures\ui\ui map boarder template 128x128.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui map boarder template 128x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui map boarder template 128x128.bti","Extracted"
"textures\ui\ui map boarder template 256x256.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui map boarder template 256x256.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui map boarder template 256x256.bti","Extracted"
"textures\ui\ui map deep jungle 256x256.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui map deep jungle 256x256.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui map deep jungle 256x256.bti","Extracted"
"textures\ui\ui map erebus 128x128.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui map erebus 128x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui map erebus 128x128.bti","Extracted"
"textures\ui\ui map erebus 256x256.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui map erebus 256x256.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui map erebus 256x256.bti","Extracted"
"textures\ui\ui map fgc 128x128.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui map fgc 128x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui map fgc 128x128.bti","Extracted"
