"RelativePath","SourceTgaSHA256","SourceBtiSHA256","DDTSHA256","DDTBytes","CompilerExitCode","WarningCount","Status","ExcludedReason"
"textures\world a road 4 intersection.tga","9b4caa21890e849c94eeccd5457e938453c0d0cddf5ea1188197637796c5edab","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","519adf576cc6750aa476dbafc7608e5325943ca6f25119638bc605451aa57145","262168","0","0","OK",""
"textures\world a road corner.tga","5f19f041dad075e3cc1216339685efb0793008807a61c5e343da72fc78eb2582","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","7a5575dea7ba2416da9fd51314242392ae3f295112f1e25e20ac153934637f47","262168","0","0","OK",""
"textures\world a road end.tga","5762e7ac9e3ececea4e03292ea6c2818c6305ccd84f593f8d42c4228413d766c","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","36085a793ce914e7842ec54ba76bfea6c117a3af3f7bd106dc188223aa92acc9","65560","0","0","OK",""
"textures\world a road straight.tga","addd67756ec05a0e1e40a445c274f758539a54f9a9659af5968a6fb36f020b35","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","6651a725c436e3fa7700c5a5957d4fed39b60bd11b611a86957b039fe04bc2b4","131096","0","0","OK",""
"textures\world a road t section.tga","395d4b6663727a014575bbfcada10f0877a8856bc48623feab0aaffa047a3236","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","e3fdecc3b999362893bb295932979b09849fc00aafa2463ca8b488535fe7ea07","262168","0","0","OK",""
"textures\world a roasting pig.tga","d5d90be41ac867fe65edb46b3843cebecd2572e0acc62d0a093c9abbceaf7abe","e49fa6fc1259c66290b917b1c9a68268780fd6b4b0f1571cebf688fc7245fc03","8ebe6f92c08404b96fa3b73b6bbb42e708ebc6bde26d768170def8c7ee40f816","131096","0","0","OK",""
"textures\world a rock sprite brown a.tga","76bd44bf74991e17d4aafb9b3ab7a22c4e7207633c5a4fcf840983df3fac41dc","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","967fbd5e0974c5fc33cbbadeb0e0e763a4fec15f2f81fc45719b0f2ba6a63c2f","16408","0","0","OK",""
"textures\world a rock sprite brown b.tga","bb2b1efccf30df94442ca78e69eb9511c6e803cfda0f9d5c7f2b0576eaaafc0c","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","801f55fb4595bea996555a57fed26abc6e0177430d35b7cfaf615b902ba26aca","16408","0","0","OK",""
"textures\world a rock sprite brown c.tga","4d4737479928456b5388a70bc5e162d40ed8e0577b91c4c8da017f4866a3ddf8","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","4a85c8c1f067afa1f37cfd13e67db4ef7a79daa481c47432f2b4d901f6272a00","16408","0","0","OK",""
"textures\world a rock sprite brown d.tga","03ab362b1a3cbe0b736c1fcd414c56d602ed525383b1010816519ed111716c20","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","6d3c7929531f01b207a203905618ea97cb65e85ad579e0ff8bf2b0a9584b5478","16408","0","0","OK",""
"textures\world a rock sprite brown e.tga","7787dc7a8ac0a61e74bf4870403b82827a8223d6b9dfa755a3f365c0db7aa2f6","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","ceacf0c9d5a375ada4d8125f3eb515704484f235472bd5e0b523408372544133","16408","0","0","OK",""
"textures\world a rock sprite dirt a.tga","b48252e5b8a0581e736a0f6cddaa8ba214094a22a884e46138a87483ff85e60a","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","d380bad170de75790e545282191a0af20250f3503d2953a4cfd7ab6ecf9c39c7","16408","0","0","OK",""
"textures\world a rock sprite dirt b.tga","9e440772ce29c0d437df0048ce6c7621bbfbdc5e562bb1e43293ec7c6ebd2e06","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","0c450c9ed304d8ca3c23205be1ed5200ebc7a541d7c649d46914babf64506cb7","16408","0","0","OK",""
"textures\world a rock sprite dirt c.tga","de36c417e335828d2a431896457fb999267fa3ab3963bba96707ad9a7b20998c","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","bd4b302e0cde874841353af3dc0997c152a9f96728c7fb516adce7064a0846c8","16408","0","0","OK",""
"textures\world a rock sprite dirt d.tga","1fd74c83aab64505a4311d08e2b08057946e1b7d81ce6202a42c4b1f544afa03","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","c9e331bc6bf759ace35ab98947d99f21776d7e3751f5a10dde8f8b46fde8ee02","16408","0","0","OK",""
"textures\world a rock sprite dirt e.tga","bd19c77e14506b34d70d04431dd5f1b0cbba4af05afb96bbf2d614803fc2b1af","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","a045e411cbea51b3a608fe28fb3cb6a6aeeb5384b91920e9839d8634822de225","16408","0","0","OK",""
"textures\world a rock sprite dkgrey snow a.tga","0fa3d22d9bc6cee75ac66a8ebe67c833520daa79e6f51ca06a92228eac968127","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","6d2cfde212eedb1d6e79ccc5dd7a3fe586ae8419494331c0ecb2fd520e0691e7","16408","0","0","OK",""
"textures\world a rock sprite dkgrey snow b.tga","4f6444675371562231de872620ddc6993fc65841e11919debec6a28b0df61667","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","c37ffa0370c86e1b67551a0fed0d84bc13e080088cecfd8c2abb3969379bc26c","16408","0","0","OK",""
"textures\world a rock sprite dkgrey snow c.tga","9c6cb99e9e2840c4a3bb53410cb4d8af9089c8ae924ebc6f3bad3c4bc93f6ccb","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","e2565d040ecb6d965150485073bef103eef90baa9646a749e37650531f395c60","16408","0","0","OK",""
"textures\world a rock sprite dkgrey snow d.tga","39d9ff4214af23ee4cd1d9b435793bdc416692a792cd4646246b6cdc1fe3993c","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","f4382416cc360d0bac53b9a27d66fb6b09fd2c8cc55322168c6f8eea817d93af","16408","0","0","OK",""
"textures\world a rock sprite dkgrey snow e.tga","7ec80e066b4c115f69c6cf1a92d3aa1363b84b6940eb6a1d1dcef8724b391050","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","6859fa766ec1fd3905b1dcccda822097464465fd075278198fdde74b3f723cc7","16408","0","0","OK",""
"textures\world a rock sprite grey a.tga","cbdb4792720538bbc735acd9fa28191d63c3de70164a97ecc62edd5ac940f650","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","f1fa86f4f7c105ce89cc6b52ba4e73f23f5eae0a3d4c9e21570455383d6e1039","16408","0","0","OK",""
"textures\world a rock sprite grey b.tga","335a7918e6449cfb3cc4220e632b4441fab688e8e34236c3f11d4749d70cdc41","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","a24c2a7af08150a0182e45f164f857fa1b0f0c86b1d5f7edcbdcf065635c242e","16408","0","0","OK",""
"textures\world a rock sprite grey c.tga","8802d1d6728ef18725cb44904dc71635c7910fa849fc2fc1cc81806c4b06e41f","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","ff545eddf0f5105d33f70b902385245a010ad3966c93e8926ccebd7b70de14bb","16408","0","0","OK",""
"textures\world a rock sprite grey d.tga","b23ff97ca0e812346e5a71552afbf1cd2b27c6a45364ed0ecc1556998cdcdb7a","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","4a73554a92dff024311a2004321f8fae0fa30f4caeed7e7d96b99922565994dc","16408","0","0","OK",""
"textures\world a rock sprite grey e.tga","27f451a2763cbc2583c5ee6dcf84727652b317816949e634d520e2d9e417ccd4","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","fb7a87afe2c194bdda813365f27b09183944e2b6061c47ef5135fe0e0421bedc","16408","0","0","OK",""
"textures\world a rock sprite overgrown a.tga","bce01867050e227da4546aad4bcfc82544dcc4d189976c5fb6fad6aa28ebc272","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","48a384510991a7a80b2311dee33a4ece7a9f5dc2b88b9e4772a81625f131bbf6","16408","0","0","OK",""
"textures\world a rock sprite overgrown b.tga","0e9b3a1f137f77b106be0f9f0966c417916a0d7fba1d664a81e1ad937250fecd","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","ec4d67b462d9e7dbaaa3d5e222be7a1d0ab38308a892dd3b336264af8cb00e88","16408","0","0","OK",""
"textures\world a rock sprite overgrown c.tga","b1fd4a7065f4784ee44cce778c62be402b16ee9d8d20eb6650aa6dbb39ce024e","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","1bcf091f74e557682d19be18c4f2a7a61374a17e97f8cbfee6386c9f97f7f3f8","16408","0","0","OK",""
"textures\world a rock sprite overgrown d.tga","a8dba130a70081e87f6996413b190cf940304bf76bc88efb4011b6ce32011b0e","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","99515f13ab221f6b4969b4af6663ef8e5255686afdde0c6330d465afdf535b80","16408","0","0","OK",""
"textures\world a rock sprite overgrown e.tga","472acfa0cef1cdc356e5fa85c4ce8a7ae355d303600e3c5e7ad394aec2ff089b","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","38bb0d46976bcb50a83628a7ac36cc383580fb897e85e3f397c8d919262f4fa3","16408","0","0","OK",""
"textures\world a rock sprites map.tga","27753ac0fedc0fefefbd6e01f6f4bfd65a158e019611e1e553a44d13e01281c1","e49fa6fc1259c66290b917b1c9a68268780fd6b4b0f1571cebf688fc7245fc03","2d60ccfab4f28bf7d28bc04c39e86171d468df4e514c13f9ddbed2c78eba0aa1","262168","0","0","OK",""
"textures\world a rocks decal map.tga","8e92d526c1aa826aec4ab0280f673e053874981c1775d70414d817097664152e","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","66b478ae0da11b0ac0f607dffa04ae13c6ff212787c410557af395ed5e4039bb","262168","0","0","OK",""
"textures\world a rocks map.tga","e1ec78db13d60db8e234b40f2bf02ad3b219d482c7e20a5fca383b34bdc55511","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","c6ab77c4d1b4562c8f92ae81b312beb872ef4401f015a325df160a610eeb065f","1048600","0","0","OK",""
"textures\world a rocks map2.tga","d44d06689ca639436841936e9a5ff3eac52abd0c15b73268d2ddfb2562773183","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","9b1c2b965bc1ca0b461738007ea3358f0b04d2001923c3a2b27092d35fa2215c","1048600","0","0","OK",""
"textures\world a rocks shadow map.tga","8e92d526c1aa826aec4ab0280f673e053874981c1775d70414d817097664152e","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","66b478ae0da11b0ac0f607dffa04ae13c6ff212787c410557af395ed5e4039bb","262168","0","0","OK",""
"textures\world a rocks underworld.tga","71126ee39f987f8d33ed2edaa89bbf45bb64b360d12a7976fb5cd50f6301d7d6","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","e553f7079140893e4567eab541a659078bd29639239dcadd7aa7ca74f6d09f74","524312","0","0","OK",""
"textures\world a rotting log shadow.tga","d8a52e81a978ed3820fb7ff5aef7b0d2d8c182dc2c861efa936c9eeccf9d4493","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","f8950d170b8775f375185e4b1fb51f2d480f7d9681609afdaad6a5a45ba9018f","32792","0","0","OK",""
"textures\world a rottinglog shadow.tga","d8a52e81a978ed3820fb7ff5aef7b0d2d8c182dc2c861efa936c9eeccf9d4493","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","f8950d170b8775f375185e4b1fb51f2d480f7d9681609afdaad6a5a45ba9018f","32792","0","0","OK",""
"textures\world a rottinglog.tga","d28398adb7dfba00de02112cd7cb07c575dfd07ffe471e86000d3d453ffa8477","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","e969d99fca911920847167340cc5b2b702f2daf208c525d917350cbbc6407cda","65560","0","0","OK",""
"textures\world a seaweed decal.tga","18385439aff36de7a6b1ca609776681856412c123a1a2fdc157f60dfa773b2e5","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","d0ea8b6d279242415749fcde4a1aa8f0910c47268f07c10089c3b0861d8ea861","16408","0","0","OK",""
"textures\world a seaweed shadow.tga","18385439aff36de7a6b1ca609776681856412c123a1a2fdc157f60dfa773b2e5","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","d0ea8b6d279242415749fcde4a1aa8f0910c47268f07c10089c3b0861d8ea861","16408","0","0","OK",""
"textures\world a seaweed.tga","4f140738132a67cebd23d19119fb1f4c4033ec0acf039387e87ce68986a3121f","e49fa6fc1259c66290b917b1c9a68268780fd6b4b0f1571cebf688fc7245fc03","fe733232a19b9566c4f8eb61d484ad048dbd3b62fbc15e8cc46cd9c6c2d4340a","32792","0","0","OK",""
"textures\world a sign.tga","431f2dbbe5459d9102e399679892318eb5c93c3ab3e3eee9913482fcda171b27","e49fa6fc1259c66290b917b1c9a68268780fd6b4b0f1571cebf688fc7245fc03","01cd9a5569bdc549e715edd0a96d02f5916065cef73c5e539c96f59b01287f42","32792","0","0","OK",""
"textures\world a skeleton.tga","ca02008f16257ecb980038bc58f0ce2ef807abd9c4fc05ea4dc344b0f454400f","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","585028e3e48ebca77fa8b445ffb609cdd7a8a7561742a8259b25aacae408fe4d","65560","0","0","OK",""
"textures\world a stalagmite.tga","53f8277c20596b6d4999972ca2fb62236a1967ca551f39d4fd973b3cf7688eb3","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","922571f02697a3621d13a80bf705b9177cd34f985a164fc61b4358d1cdf53d67","1048600","0","0","OK",""
"textures\world a stick shadow map.tga","3a9c807cf612cb4af8860c883869e952a66d89bf96eaa44938f838cdebfd8f83","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","b12f36f18e47465f4ca0af9274cce57fe080f98abf6f76747ff48988ac322212","16408","0","0","OK",""
"textures\world a stone blocks shadow.tga","06938e9719a2dff4f0027b23512791a48b7cee41837d8e1827556a75a658d27b","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","ea61d6737b8661899c93443c2d2f263bfdd55b923d5bbcfeae58c32da3c67164","16408","0","0","OK",""
"textures\world a stone blocks.tga","0a404fe1757ffe0217bfc7e0c7236ac9ade5daf36d39da64c2daa760594ffff3","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","6fc50182c0328bfe167a2ae13f6844264cedf1dcb896d7d91b07cfa3a29a9bce","262168","0","0","OK",""
"textures\world a tamarisk branch.tga","06eab071bde1a885eb3d3b2bbbe93c1a34ac4e6496da5ba9714f08adf5781862","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","e9e6b8a41102db08585a5f5ad94e8ca29a87b4b097f18798f38e1ed1c02471e1","262168","0","0","OK",""
"textures\world a tamarisk tree decal.tga","b8a73ccdeb0d8b7e9e28373e3bc9973cf18cb75a620fba3c440b8fcb80ecf998","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","3dd4db697dce36cabcdb7cc7e33ee825861ac16a3ff3917ec64fa7351a612c91","262168","0","0","OK",""
"textures\world a tamarisk tree leaf.tga","11893b417f21af5b0b9b1de9340da6c0357954721d08aa9ce9a99a8d94f2df9a","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","175885fb17becdd1c63338ee4a9949ad55d54051a7369041fe94e55421489963","1048600","0","0","OK",""
"textures\world a tamarisk tree light wood.tga","03509b3cf391c731b7c2d2971d286b4db59a8a135f49bd34478131ca3810067f","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","990a1c350afc2731154b7950cb9f025888abc0f3644c9e38bb6c09421610b576","65560","0","0","OK",""
"textures\world a tamarisk tree shadow.tga","b8a73ccdeb0d8b7e9e28373e3bc9973cf18cb75a620fba3c440b8fcb80ecf998","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","3dd4db697dce36cabcdb7cc7e33ee825861ac16a3ff3917ec64fa7351a612c91","262168","0","0","OK",""
"textures\world a tamarisk tree.tga","2b986abd39ff625d0750850cab06c741f77899f442b21b2dfd86c95aecb5b9c2","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","6676542f6fa6919dd36d567397d4890670b908cdc6819d2c9253a4efc30f8a51","1048600","0","0","OK",""
"textures\world a tanrack.tga","895c8f98d0d3db928a9ad386c06476998b9897d2809ee0c88f10f691185df02c","e49fa6fc1259c66290b917b1c9a68268780fd6b4b0f1571cebf688fc7245fc03","441bfe4c7fb7b96260cc038306866646854c5d2c5f6c97ba7df7a77659fd6529","131096","0","0","OK",""
"textures\world a taproot decal.tga","2ab058a253ea3adba5ca05915fca201bbd69236d8fd5320cc9fcf252efed031b","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","9164f3f3dc3c505ebada9221a43af561572fc62d4ff3f125f29d96cbfbf77c0c","524312","0","0","OK",""
"textures\world a taproot insides.tga","5da532be3e8db9e071eceb60466151755d38aa4fb4557e9780b4d8e502fe6433","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","7f8349158ae2dcf0756b8f92c05f7cfa686cc39dcbe17f76c1d667d0bdcb8a02","65560","0","0","OK",""
"textures\world a taproot large decal.tga","1325bf83c309bc346afc007408317876d91e39af4db2a66aae2ff9b9e00c547b","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","f82bd5dddadbf7864f3ee4b73f9363f183f809fe48aa0cb5f286f2ef5a604b1b","1048600","0","0","OK",""
"textures\world a taproot large shadow.tga","9586653e31c10f352dc5c7de66e930b71ed5b406858829eb3afbee302269e34d","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","0879e040308c2dddd2d261e6398dc01b7ac6b72f91ce4e3fc8dabfb11a5e4d90","1048600","0","0","OK",""
"textures\world a taproot large.tga","bb583d7d3e1ccb98b6441cce7087e84864222062a2f5f4f1cb059158390c095a","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","730adcadde39a3a475cc52dd599e9802835d0c668c8efbde9b8222aa2e669a60","1048600","0","0","OK",""
"textures\world a taproot shadow.tga","2ab058a253ea3adba5ca05915fca201bbd69236d8fd5320cc9fcf252efed031b","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","9164f3f3dc3c505ebada9221a43af561572fc62d4ff3f125f29d96cbfbf77c0c","524312","0","0","OK",""
"textures\world a taproot small decal.tga","b960bdf350c09900a276d70b1ae68c8641f30bfc9f594968ee68337f57c83882","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","8ad037db43e93516d5434eef19fe3f21b6eb5adb0eff150cc696112232cfd574","65560","0","0","OK",""
"textures\world a taproot small shadow.tga","b960bdf350c09900a276d70b1ae68c8641f30bfc9f594968ee68337f57c83882","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","8ad037db43e93516d5434eef19fe3f21b6eb5adb0eff150cc696112232cfd574","65560","0","0","OK",""
"textures\world a tents map.tga","6b603e720789097010246dcad1e29eb773e27566ae63d3f401595ef0ba6fc006","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","5a2ce43d9f4b914d2baf7adc2a2fc5b6dbf0398e6c1be5e26caf22593d1d73e8","1048600","0","0","OK",""
"textures\world a tree roots map.tga","92f0c9ff097efeb253b576a4f190afb76a11767e38c05260e89ac7d4995383ff","e49fa6fc1259c66290b917b1c9a68268780fd6b4b0f1571cebf688fc7245fc03","fc1703aeebad4a352a281cd2682668aa5d8da66276bc307b639456b26fc2062a","65560","0","0","OK",""
"textures\world a tsunami range indicator.tga","c5014207e987dc0e9ff0c39ed56e8a39885965c5d611c2b0571e329bb238668c","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","e2596c697c81a51693a911e16b03f6f6601218e6d4e282a1376caca84fbc1d1e","65560","0","0","OK",""
"textures\world a tunnel decal.tga","21ac09dfbb6019bf4a55e05276ea071e09ef254216f657adef7e863ba6725fbe","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","66e9d383bd0191e053daf179e5c6bbe486582d80c1fc4b61aa7745ed99302630","16408","0","0","OK",""
"textures\world a tunnel shadow.tga","21ac09dfbb6019bf4a55e05276ea071e09ef254216f657adef7e863ba6725fbe","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","66e9d383bd0191e053daf179e5c6bbe486582d80c1fc4b61aa7745ed99302630","16408","0","0","OK",""
"textures\world a underworld crator.tga","c0228d4e47dabe52296fdea7591581776b9ae53b8185447b1c83c8dd50e6d04d","c3d38931c390301061b4b52598b26cc619d4e274a8f55192eaf096d21a0662d5","8a1e99a7c6b5c8b49051f6db9a01ae9d44d9ca4f41eb00c2c2782fb62c4edb17","1048600","0","0","OK",""
"textures\world a underworld decal shadow map.tga","e318035c327bf8e0d417c575e7a2e8166f9ce67c448a8a7766c644b550bd0ee6","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","e838555eb8b6611a11494b7c0074078dedad1691f7e1b7344b81a0edf0c15e70","262168","0","0","OK",""
"textures\world a underworld passage color transform.tga","2aea04d8ad386cfacb2cdfbdf1e0bdb1727aab7ebe0b9d963892a5f283a858dc","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","753a5e0d72cc38ac075442277e834ba4e3c6ee82dabfc77324aca7fc2e90f062","65560","0","0","OK",""
"textures\world a underworld passage crator.tga","aa7fd651d41376097dc614affede349eee77fab072b49e697877cc2cc78b25c3","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","f1d2231e7a64d0ad3d379cff87e1a57ef47e77556d5c325e2bd9cb15777731c4","1048600","0","0","OK",""
"textures\world a underworld passage rock.tga","98550ff9376da9f7b313cbf2d554d552a222b29992c67d79acde2b2feaf25eec","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","c9c92e9a41b6bbdee39997e67b48a5a1af7a29926fd56a77adf29ff3d7569dbe","131096","0","0","OK",""
"textures\world a underworld rock.tga","98eca2ba90dd32ec5b82f870a3bdbd827e1951d916c1606b5db8e32eaaba5adc","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","a071a26d512b7b0736e716a993cd46f9479ed2d5a4f9b4a99ed1159bb8a475ab","1048600","0","0","OK",""
"textures\world a underworld rocks decal map.tga","e318035c327bf8e0d417c575e7a2e8166f9ce67c448a8a7766c644b550bd0ee6","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","e838555eb8b6611a11494b7c0074078dedad1691f7e1b7344b81a0edf0c15e70","262168","0","0","OK",""
"textures\world a underworld rocks shadow map.tga","e318035c327bf8e0d417c575e7a2e8166f9ce67c448a8a7766c644b550bd0ee6","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","e838555eb8b6611a11494b7c0074078dedad1691f7e1b7344b81a0edf0c15e70","262168","0","0","OK",""
"textures\world a waterfall blue water.tga","6215c76e56ab387d2d6dbc2ae6070e207358ba3bffc699954bc68548d1352794","e49fa6fc1259c66290b917b1c9a68268780fd6b4b0f1571cebf688fc7245fc03","11b434dbe1eac1240944d19a1aad010e6d1644d8da5b248286118c3f2a092f4d","262168","0","0","OK",""
"textures\world a waterfall rocks limestone.tga","e89ad2d79696776d0fae2a5dc167726ec844ebc0b4cc175f5a4314ffe177d05f","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","5a08368a9ce17416062172b972594c3777496fd1863562827237e2ce0a2d3d35","262168","0","0","OK",""
"textures\world a waterfall top water.tga","f0a7c7a8cb9a5870b18b7e5d32c642fad2ab9b6fed265859893055765499452d","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","5385f09265f1e076427a017229b1346330a4cf7a364fe67733949e997ad16bf7","262168","0","0","OK",""
