"LogicalTGA","TGAPath","BTIPath","SourceClass"
"textures\terrain\shorelinetundrac_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinetundrac_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinetundrac_nm.bti","normal"
"textures\terrain\shorelinetundrac_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinetundrac_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinetundrac_spec.bti","normal"
"textures\terrain\shorelinetundrad.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinetundrad.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinetundrad.bti","normal"
"textures\terrain\shorelinetundrad_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinetundrad_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinetundrad_gloss.bti","normal"
"textures\terrain\shorelinetundrad_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinetundrad_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinetundrad_nm.bti","normal"
"textures\terrain\shorelinetundrad_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinetundrad_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinetundrad_spec.bti","normal"
"textures\terrain\sling rocka.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\sling rocka.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\sling rocka.bti","normal"
"textures\terrain\sling rocka_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\sling rocka_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\sling rocka_gloss.bti","normal"
"textures\terrain\sling rocka_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\sling rocka_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\sling rocka_nm.bti","normal"
"textures\terrain\sling rocka_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\sling rocka_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\sling rocka_spec.bti","normal"
"textures\terrain\snowa.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowa.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowa.bti","normal"
"textures\terrain\snowa_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowa_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowa_gloss.bti","normal"
"textures\terrain\snowa_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowa_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowa_nm.bti","normal"
"textures\terrain\snowa_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowa_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowa_spec.bti","normal"
"textures\terrain\snowb.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowb.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowb.bti","normal"
"textures\terrain\snowb_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowb_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowb_gloss.bti","normal"
"textures\terrain\snowb_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowb_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowb_nm.bti","normal"
"textures\terrain\snowb_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowb_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowb_spec.bti","normal"
"textures\terrain\snowgrass25.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowgrass25.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowgrass25.bti","normal"
"textures\terrain\snowgrass25_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowgrass25_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowgrass25_gloss.bti","normal"
"textures\terrain\snowgrass25_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowgrass25_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowgrass25_nm.bti","normal"
"textures\terrain\snowgrass25_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowgrass25_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowgrass25_spec.bti","normal"
"textures\terrain\snowgrass50.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowgrass50.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowgrass50.bti","normal"
"textures\terrain\snowgrass50_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowgrass50_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowgrass50_gloss.bti","normal"
"textures\terrain\snowgrass50_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowgrass50_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowgrass50_nm.bti","normal"
"textures\terrain\snowgrass50_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowgrass50_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowgrass50_spec.bti","normal"
"textures\terrain\snowgrass75.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowgrass75.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowgrass75.bti","normal"
"textures\terrain\snowgrass75_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowgrass75_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowgrass75_gloss.bti","normal"
"textures\terrain\snowgrass75_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowgrass75_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowgrass75_nm.bti","normal"
"textures\terrain\snowgrass75_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowgrass75_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowgrass75_spec.bti","normal"
"textures\terrain\snowsand25.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowsand25.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowsand25.bti","normal"
"textures\terrain\snowsand25_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowsand25_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowsand25_gloss.bti","normal"
"textures\terrain\snowsand25_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowsand25_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowsand25_nm.bti","normal"
"textures\terrain\snowsand25_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowsand25_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowsand25_spec.bti","normal"
"textures\terrain\snowsand50.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowsand50.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowsand50.bti","normal"
"textures\terrain\snowsand50_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowsand50_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowsand50_gloss.bti","normal"
"textures\terrain\snowsand50_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowsand50_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowsand50_nm.bti","normal"
"textures\terrain\snowsand50_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowsand50_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowsand50_spec.bti","normal"
"textures\terrain\snowsand75.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowsand75.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowsand75.bti","normal"
"textures\terrain\snowsand75_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowsand75_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowsand75_gloss.bti","normal"
"textures\terrain\snowsand75_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowsand75_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowsand75_nm.bti","normal"
"textures\terrain\snowsand75_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowsand75_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\snowsand75_spec.bti","normal"
"textures\terrain\terrain_tornadopath.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\terrain_tornadopath.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\terrain_tornadopath.bti","normal"
"textures\terrain\terrain_tornadopath_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\terrain_tornadopath_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\terrain_tornadopath_gloss.bti","normal"
"textures\terrain\terrain_tornadopath_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\terrain_tornadopath_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\terrain_tornadopath_nm.bti","normal"
"textures\terrain\terrain_tornadopath_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\terrain_tornadopath_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\terrain_tornadopath_spec.bti","normal"
"textures\terrain\testwaterbh.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\testwaterbh.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\testwaterbh.bti","normal"
"textures\terrain\testwaterbh_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\testwaterbh_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\testwaterbh_gloss.bti","normal"
"textures\terrain\testwaterbh_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\testwaterbh_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\testwaterbh_nm.bti","normal"
"textures\terrain\testwaterbh_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\testwaterbh_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\testwaterbh_spec.bti","normal"
"textures\terrain\tundragrassa.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\tundragrassa.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\tundragrassa.bti","normal"
"textures\terrain\tundragrassa_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\tundragrassa_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\tundragrassa_gloss.bti","normal"
"textures\terrain\tundragrassa_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\tundragrassa_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\tundragrassa_nm.bti","normal"
"textures\terrain\tundragrassa_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\tundragrassa_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\tundragrassa_spec.bti","normal"
"textures\terrain\tundragrassb.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\tundragrassb.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\tundragrassb.bti","normal"
"textures\terrain\tundragrassb_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\tundragrassb_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\tundragrassb_gloss.bti","normal"
"textures\terrain\tundragrassb_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\tundragrassb_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\tundragrassb_nm.bti","normal"
"textures\terrain\tundragrassb_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\tundragrassb_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\tundragrassb_spec.bti","normal"
"textures\terrain\tundraroada.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\tundraRoadA.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\tundraRoadA.bti","normal"
"textures\terrain\tundrarocka.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\tundrarocka.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\tundrarocka.bti","normal"
"textures\terrain\tundrarocka_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\tundrarocka_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\tundrarocka_gloss.bti","normal"
"textures\terrain\tundrarocka_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\tundrarocka_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\tundrarocka_nm.bti","normal"
"textures\terrain\tundrarocka_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\tundrarocka_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\tundrarocka_spec.bti","normal"
"textures\terrain\tundrarockb.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\tundrarockb.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\tundrarockb.bti","normal"
"textures\terrain\tundrarockb_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\tundrarockb_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\tundrarockb_gloss.bti","normal"
"textures\terrain\tundrarockb_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\tundrarockb_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\tundrarockb_nm.bti","normal"
"textures\terrain\tundrarockb_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\tundrarockb_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\tundrarockb_spec.bti","normal"
"textures\terrain\underwatericea.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwatericea.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwatericea.bti","normal"
"textures\terrain\underwatericea_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwatericea_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwatericea_gloss.bti","normal"
"textures\terrain\underwatericea_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwatericea_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwatericea_nm.bti","normal"
"textures\terrain\underwatericea_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwatericea_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwatericea_spec.bti","normal"
"textures\terrain\underwatericeb.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwatericeb.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwatericeb.bti","normal"
"textures\terrain\underwatericeb_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwatericeb_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwatericeb_gloss.bti","normal"
"textures\terrain\underwatericeb_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwatericeb_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwatericeb_nm.bti","normal"
"textures\terrain\underwatericeb_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwatericeb_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwatericeb_spec.bti","normal"
"textures\terrain\underwatericec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwatericec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwatericec.bti","normal"
"textures\terrain\underwatericec_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwatericec_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwatericec_gloss.bti","normal"
"textures\terrain\underwatericec_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwatericec_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwatericec_nm.bti","normal"
"textures\terrain\underwatericec_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwatericec_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwatericec_spec.bti","normal"
"textures\terrain\underwaterrocka.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwaterrocka.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwaterrocka.bti","normal"
"textures\terrain\underwaterrocka_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwaterrocka_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwaterrocka_gloss.bti","normal"
"textures\terrain\underwaterrocka_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwaterrocka_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwaterrocka_nm.bti","normal"
"textures\terrain\underwaterrocka_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwaterrocka_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwaterrocka_spec.bti","normal"
"textures\terrain\underwaterrockb.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwaterrockb.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwaterrockb.bti","normal"
"textures\terrain\underwaterrockb_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwaterrockb_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwaterrockb_gloss.bti","normal"
"textures\terrain\underwaterrockb_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwaterrockb_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwaterrockb_nm.bti","normal"
"textures\terrain\underwaterrockb_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwaterrockb_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwaterrockb_spec.bti","normal"
"textures\terrain\underwaterrockc.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwaterrockc.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwaterrockc.bti","normal"
"textures\terrain\underwaterrockc_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwaterrockc_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwaterrockc_gloss.bti","normal"
"textures\terrain\underwaterrockc_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwaterrockc_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwaterrockc_nm.bti","normal"
"textures\terrain\underwaterrockc_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwaterrockc_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwaterrockc_spec.bti","normal"
"textures\terrain\underwaterrockd.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwaterrockd.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwaterrockd.bti","normal"
"textures\terrain\underwaterrockd_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwaterrockd_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwaterrockd_gloss.bti","normal"
"textures\terrain\underwaterrockd_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwaterrockd_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwaterrockd_nm.bti","normal"
"textures\terrain\underwaterrockd_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwaterrockd_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwaterrockd_spec.bti","normal"
"textures\terrain\underwaterrocke.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwaterrocke.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwaterrocke.bti","normal"
"textures\terrain\underwaterrocke_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwaterrocke_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwaterrocke_gloss.bti","normal"
"textures\terrain\underwaterrocke_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwaterrocke_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwaterrocke_nm.bti","normal"
"textures\terrain\underwaterrocke_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwaterrocke_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwaterrocke_spec.bti","normal"
"textures\terrain\underwaterrockf.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwaterrockf.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwaterrockf.bti","normal"
"textures\terrain\underwaterrockf_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwaterrockf_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\underwaterrockf_gloss.bti","normal"
